Isolate ID	Scheme	Sequence Type	Status	Score	Locus 1	Locus 2	Locus 3	Locus 4	Locus 5	Locus 6	Locus 7
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_003950255.1_ASM395025v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_003952285.1_ASM395228v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_003952305.1_ASM395230v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_003952325.1_ASM395232v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_003991465.1_ASM399146v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_004354095.2_ASM435409v2_genomic	paeruginosa	235	PERFECT	100	acsA(38)	aroE(11)	guaA(3)	mutL(13)	nuoD(1)	ppsA(2)	trpE(4)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727125.1_ASM972712v1_genomic	paeruginosa	308	PERFECT	100	acsA(13)	aroE(4)	guaA(5)	mutL(5)	nuoD(12)	ppsA(7)	trpE(15)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727135.1_ASM972713v1_genomic	paeruginosa	316	PERFECT	100	acsA(13)	aroE(8)	guaA(9)	mutL(3)	nuoD(1)	ppsA(6)	trpE(9)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727165.1_ASM972716v1_genomic	paeruginosa	316	PERFECT	100	acsA(13)	aroE(8)	guaA(9)	mutL(3)	nuoD(1)	ppsA(6)	trpE(9)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727225.1_ASM972722v1_genomic	paeruginosa	1047	PERFECT	100	acsA(18)	aroE(8)	guaA(5)	mutL(5)	nuoD(1)	ppsA(6)	trpE(4)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727235.1_ASM972723v1_genomic	paeruginosa	3083	PERFECT	100	acsA(15)	aroE(271)	guaA(7)	mutL(3)	nuoD(2)	ppsA(4)	trpE(220)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727245.1_ASM972724v1_genomic	paeruginosa	4735	PERFECT	100	acsA(111)	aroE(30)	guaA(64)	mutL(26)	nuoD(48)	ppsA(59)	trpE(55)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727285.1_ASM972728v1_genomic	paeruginosa	316	PERFECT	100	acsA(13)	aroE(8)	guaA(9)	mutL(3)	nuoD(1)	ppsA(6)	trpE(9)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727325.1_ASM972732v1_genomic	paeruginosa	308	PERFECT	100	acsA(13)	aroE(4)	guaA(5)	mutL(5)	nuoD(12)	ppsA(7)	trpE(15)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727335.1_ASM972733v1_genomic	paeruginosa	760	PERFECT	100	acsA(15)	aroE(121)	guaA(36)	mutL(5)	nuoD(4)	ppsA(15)	trpE(8)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727345.1_ASM972734v1_genomic	paeruginosa	491	PERFECT	100	acsA(16)	aroE(55)	guaA(7)	mutL(61)	nuoD(1)	ppsA(4)	trpE(45)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009727395.1_ASM972739v1_genomic	paeruginosa	491	PERFECT	100	acsA(16)	aroE(55)	guaA(7)	mutL(61)	nuoD(1)	ppsA(4)	trpE(45)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_009939155.1_ASM993915v1_genomic	paeruginosa	1203	PERFECT	100	acsA(33)	aroE(1)	guaA(25)	mutL(6)	nuoD(6)	ppsA(7)	trpE(5)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_010694505.1_ASM1069450v1_genomic	paeruginosa	-	NOVEL	90	acsA(16)	aroE(22)	guaA(19)	mutL(11)	nuoD(3)	ppsA(232)	trpE(338)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_011947185.1_ASM1194718v1_genomic	paeruginosa	316	PERFECT	100	acsA(13)	aroE(8)	guaA(9)	mutL(3)	nuoD(1)	ppsA(6)	trpE(9)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_014712765.1_ASM1471276v1_genomic	paeruginosa	3904	PERFECT	100	acsA(13)	aroE(8)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(4)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016456225.1_SPA02_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016595165.1_ASM1659516v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016762735.1_ASM1676273v1_genomic	paeruginosa	3472	PERFECT	100	acsA(89)	aroE(269)	guaA(64)	mutL(90)	nuoD(48)	ppsA(59)	trpE(32)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836465.1_255_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836485.1_251_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836505.1_239_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836525.1_241_genomic	paeruginosa	639	PERFECT	100	acsA(11)	aroE(19)	guaA(19)	mutL(3)	nuoD(4)	ppsA(4)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836545.1_237_genomic	paeruginosa	1203	PERFECT	100	acsA(33)	aroE(1)	guaA(25)	mutL(6)	nuoD(6)	ppsA(7)	trpE(5)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836565.1_236_genomic	paeruginosa	1203	PERFECT	100	acsA(33)	aroE(1)	guaA(25)	mutL(6)	nuoD(6)	ppsA(7)	trpE(5)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836585.1_227_genomic	paeruginosa	235	PERFECT	100	acsA(38)	aroE(11)	guaA(3)	mutL(13)	nuoD(1)	ppsA(2)	trpE(4)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836605.1_217_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836615.1_225_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836645.1_208_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836665.1_200_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016836685.1_199_genomic	paeruginosa	654	PERFECT	100	acsA(17)	aroE(5)	guaA(26)	mutL(3)	nuoD(4)	ppsA(4)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016925455.1_ASM1692545v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_016925475.1_ASM1692547v1_genomic	paeruginosa	357	PERFECT	100	acsA(2)	aroE(4)	guaA(5)	mutL(3)	nuoD(1)	ppsA(6)	trpE(11)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_018132785.1_ASM1813278v1_genomic	paeruginosa	664	PERFECT	100	acsA(9)	aroE(5)	guaA(11)	mutL(3)	nuoD(4)	ppsA(40)	trpE(18)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_018448985.1_ASM1844898v1_genomic	paeruginosa	773	PERFECT	100	acsA(5)	aroE(4)	guaA(5)	mutL(5)	nuoD(5)	ppsA(7)	trpE(8)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_020072085.1_ASM2007208v1_genomic	paeruginosa	274	PERFECT	100	acsA(23)	aroE(5)	guaA(11)	mutL(7)	nuoD(1)	ppsA(12)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_020072145.1_ASM2007214v1_genomic	paeruginosa	274	PERFECT	100	acsA(23)	aroE(5)	guaA(11)	mutL(7)	nuoD(1)	ppsA(12)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_020072185.1_ASM2007218v1_genomic	paeruginosa	244	PERFECT	100	acsA(17)	aroE(5)	guaA(12)	mutL(3)	nuoD(14)	ppsA(4)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_020072205.1_ASM2007220v1_genomic	paeruginosa	244	PERFECT	100	acsA(17)	aroE(5)	guaA(12)	mutL(3)	nuoD(14)	ppsA(4)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_020072275.1_ASM2007227v1_genomic	paeruginosa	244	PERFECT	100	acsA(17)	aroE(5)	guaA(12)	mutL(3)	nuoD(14)	ppsA(4)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021441525.1_ASM2144152v1_genomic	paeruginosa	3491	PERFECT	100	acsA(140)	aroE(30)	guaA(64)	mutL(26)	nuoD(30)	ppsA(59)	trpE(55)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021441545.1_ASM2144154v1_genomic	paeruginosa	3492	PERFECT	100	acsA(25)	aroE(3)	guaA(11)	mutL(11)	nuoD(4)	ppsA(43)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021441565.1_ASM2144156v1_genomic	paeruginosa	3489	PERFECT	100	acsA(28)	aroE(323)	guaA(5)	mutL(2)	nuoD(27)	ppsA(4)	trpE(291)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021441585.1_ASM2144158v1_genomic	paeruginosa	3083	PERFECT	100	acsA(15)	aroE(271)	guaA(7)	mutL(3)	nuoD(2)	ppsA(4)	trpE(220)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021441605.1_ASM2144160v1_genomic	paeruginosa	3494	PERFECT	100	acsA(32)	aroE(4)	guaA(5)	mutL(246)	nuoD(2)	ppsA(6)	trpE(3)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_021730475.1_ASM2173047v1_genomic	paeruginosa	3656	PERFECT	100	acsA(262)	aroE(8)	guaA(24)	mutL(2)	nuoD(1)	ppsA(6)	trpE(26)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_023721735.1_ASM2372173v1_genomic	paeruginosa	244	PERFECT	100	acsA(17)	aroE(5)	guaA(12)	mutL(3)	nuoD(14)	ppsA(4)	trpE(7)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_026239815.1_ASM2623981v1_genomic	paeruginosa	908	PERFECT	100	acsA(39)	aroE(6)	guaA(4)	mutL(14)	nuoD(4)	ppsA(6)	trpE(2)
FILE	SCHEME	ST	STATUS	SCORE	ALLELES	-	-	-	-	-	-
GCA_026239835.1_ASM2623983v1_genomic	paeruginosa	1203	PERFECT	100	acsA(33)	aroE(1)	guaA(25)	mutL(6)	nuoD(6)	ppsA(7)	trpE(5)
